{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Papilusion", ["en"] = "Butterfree", ["de"] = "Smettbo", ["ja"] = "バタフリー", ["ja-romaji"] = "Batafurī", ["ja-déposé"] = "Butterfree"}, 
{["fr"] = "Aspicot", ["en"] = "Weedle", ["de"] = "Hornliu", ["ja"] = "ビードル", ["ja-romaji"] = "Bīdoru", ["ja-déposé"] = "Beedle"}, 
{["fr"] = "Coconfort", ["en"] = "Kakuna", ["de"] = "Kokuna", ["ja"] = "コクーン", ["ja-romaji"] = "Kokūn", ["ja-déposé"] = "Cocoon"}, 
{["fr"] = "Dardargnan", ["en"] = "Beedrill", ["de"] = "Bibor", ["ja"] = "スピアー", ["ja-romaji"] = "Supiā", ["ja-déposé"] = "Spear"}, 
{["fr"] = "Roucool", ["en"] = "Pidgey", ["de"] = "Taubsi", ["ja"] = "ポッポ", ["ja-romaji"] = "Poppo", ["ja-déposé"] = "Poppo"}, 
{["fr"] = "Roucoups", ["en"] = "Pidgeotto", ["de"] = "Tauboga", ["ja"] = "ピジョン", ["ja-romaji"] = "Pijon", ["ja-déposé"] = "Pigeon"}, 
{["fr"] = "Roucarnage", ["en"] = "Pidgeot", ["de"] = "Tauboss", ["ja"] = "ピジョット", ["ja-romaji"] = "Pijotto", ["ja-déposé"] = "Pigeot"}, 
{["fr"] = "Rattata", ["en"] = "Rattata", ["de"] = "Rattfratz", ["ja"] = "コラッタ", ["ja-romaji"] = "Koratta", ["ja-déposé"] = "Koratta"}, 
{["fr"] = "Rattatac", ["en"] = "Raticate", ["de"] = "Rattikarl", ["ja"] = "ラッタ", ["ja-romaji"] = "Ratta", ["ja-déposé"] = "Ratta"}, 
{["fr"] = "Piafabec", ["en"] = "Spearow", ["de"] = "Habitak", ["ja"] = "オニスズメ", ["ja-romaji"] = "Onisuzume", ["ja-déposé"] = "Onisuzume"}, 
{["fr"] = "Rapasdepic", ["en"] = "Fearow", ["de"] = "Ibitak", ["ja"] = "オニドリル", ["ja-romaji"] = "Onidoriru", ["ja-déposé"] = "Onidrill"}, 
{["fr"] = "Abo", ["en"] = "Ekans", ["de"] = "Rettan", ["ja"] = "アーボ", ["ja-romaji"] = "Ābo", ["ja-déposé"] = "Arbo"}, 
{["fr"] = "Arbok", ["en"] = "Arbok", ["de"] = "Arbok", ["ja"] = "アーボック", ["ja-romaji"] = "Ābokku", ["ja-déposé"] = "Arbok"}, 
{["fr"] = "Pikachu", ["en"] = "Pikachu", ["de"] = "Pikachu", ["ja"] = "ピカチュウ", ["ja-romaji"] = "Pikachū", ["ja-déposé"] = "Pikachu"}, 
{["fr"] = "Raichu", ["en"] = "Raichu", ["de"] = "Raichu", ["ja"] = "ライチュウ", ["ja-romaji"] = "Raichū", ["ja-déposé"] = "Raichu"}, 
{["fr"] = "Sabelette", ["en"] = "Sandshrew", ["de"] = "Sandan", ["ja"] = "サンド", ["ja-romaji"] = "Sando", ["ja-déposé"] = "Sand"}, 
{["fr"] = "Sablaireau", ["en"] = "Sandslash", ["de"] = "Sandamer", ["ja"] = "サンドパン", ["ja-romaji"] = "Sandopan", ["ja-déposé"] = "Sandpan"}, 
{["fr"] = "Nidoran♀", ["en"] = "Nidoran♀", ["de"] = "Nidoran♀", ["ja"] = "ニドラン♀", ["ja-romaji"] = "Nidoran♀", ["ja-déposé"] = "Nidoran♀"}, 
{["fr"] = "Nidorina", ["en"] = "Nidorina", ["de"] = "Nidorina", ["ja"] = "ニドリーナ", ["ja-romaji"] = "Nidorīna", ["ja-déposé"] = "Nidorina"}, 
{["fr"] = "Nidoqueen", ["en"] = "Nidoqueen", ["de"] = "Nidoqueen", ["ja"] = "ニドクイン", ["ja-romaji"] = "Nidokuin", ["ja-déposé"] = "Nidoqueen"}, 
{["fr"] = "Nidoran♂", ["en"] = "Nidoran♂", ["de"] = "Nidoran♂", ["ja"] = "ニドラン♂", ["ja-romaji"] = "Nidoran♂", ["ja-déposé"] = "Nidoran♂"}, 
{["fr"] = "Nidorino", ["en"] = "Nidorino", ["de"] = "Nidorino", ["ja"] = "ニドリーノ", ["ja-romaji"] = "Nidorīno", ["ja-déposé"] = "Nidorino"}, 
{["fr"] = "Nidoking", ["en"] = "Nidoking", ["de"] = "Nidoking", ["ja"] = "ニドキング", ["ja-romaji"] = "Nidokingu", ["ja-déposé"] = "Nidoking"}, 
{["fr"] = "Mélofée", ["en"] = "Clefairy", ["de"] = "Piepi", ["ja"] = "ピッピ", ["ja-romaji"] = "Pippi", ["ja-déposé"] = "Pippi"}, 
{["fr"] = "Mélodelfe", ["en"] = "Clefable", ["de"] = "Pixi", ["ja"] = "ピクシー", ["ja-romaji"] = "Pikushī", ["ja-déposé"] = "Pixy"}, 
{["fr"] = "Goupix", ["en"] = "Vulpix", ["de"] = "Vulpix", ["ja"] = "ロコン", ["ja-romaji"] = "Rokon", ["ja-déposé"] = "Rokon"}, 
{["fr"] = "Feunard", ["en"] = "Ninetales", ["de"] = "Vulnona", ["ja"] = "キュウコン", ["ja-romaji"] = "Kyūkon", ["ja-déposé"] = "Kyukon"}, 
{["fr"] = "Rondoudou", ["en"] = "Jigglypuff", ["de"] = "Pummeluff", ["ja"] = "プリン", ["ja-romaji"] = "Purin", ["ja-déposé"] = "Purin"}, 
{["fr"] = "Grodoudou", ["en"] = "Wigglytuff", ["de"] = "Knuddeluff", ["ja"] = "プクリン", ["ja-romaji"] = "Pukurin", ["ja-déposé"] = "Pukurin"}, 
{["fr"] = "Nosferapti", ["en"] = "Zubat", ["de"] = "Zubat", ["ja"] = "ズバット", ["ja-romaji"] = "Zubatto", ["ja-déposé"] = "Zubat"}, 
{["fr"] = "Nosferalto", ["en"] = "Golbat", ["de"] = "Golbat", ["ja"] = "ゴルバット", ["ja-romaji"] = "Gorubatto", ["ja-déposé"] = "Golbat"}, 
{["fr"] = "Mystherbe", ["en"] = "Oddish", ["de"] = "Myrapla", ["ja"] = "ナゾノクサ", ["ja-romaji"] = "Nazonokusa", ["ja-déposé"] = "Nazonokusa"}, 
{["fr"] = "Ortide", ["en"] = "Gloom", ["de"] = "Duflor", ["ja"] = "クサイハナ", ["ja-romaji"] = "Kusaihana", ["ja-déposé"] = "Kusaihana"}, 
{["fr"] = "Rafflesia", ["en"] = "Vileplume", ["de"] = "Giflor", ["ja"] = "ラフレシア", ["ja-romaji"] = "Rafureshia", ["ja-déposé"] = "Ruffresia"}, 
{["fr"] = "Paras", ["en"] = "Paras", ["de"] = "Paras", ["ja"] = "パラス", ["ja-romaji"] = "Parasu", ["ja-déposé"] = "Paras"}, 
{["fr"] = "Parasect", ["en"] = "Parasect", ["de"] = "Parasek", ["ja"] = "パラセクト", ["ja-romaji"] = "Parasekuto", ["ja-déposé"] = "Parasect"}, 
{["fr"] = "Mimitoss", ["en"] = "Venonat", ["de"] = "Bluzuk", ["ja"] = "コンパン", ["ja-romaji"] = "Konpan", ["ja-déposé"] = "Kongpang"}, 
{["fr"] = "Aéromite", ["en"] = "Venomoth", ["de"] = "Omot", ["ja"] = "モルフォン", ["ja-romaji"] = "Morufon", ["ja-déposé"] = "Morphon"}, 
{["fr"] = "Taupiqueur", ["en"] = "Diglett", ["de"] = "Digda", ["ja"] = "ディグダ", ["ja-romaji"] = "Diguda", ["ja-déposé"] = "Digda"}, 
{["fr"] = "Triopikeur", ["en"] = "Dugtrio", ["de"] = "Digdri", ["ja"] = "ダグトリオ", ["ja-romaji"] = "Dagutorio", ["ja-déposé"] = "Dugtrio"}, 
{["fr"] = "Miaouss", ["en"] = "Meowth", ["de"] = "Mauzi", ["ja"] = "ニャース", ["ja-romaji"] = "Nyāsu", ["ja-déposé"] = "Nyarth"}, 
{["fr"] = "Persian", ["en"] = "Persian", ["de"] = "Snobilikat", ["ja"] = "ペルシアン", ["ja-romaji"] = "Perushian", ["ja-déposé"] = "Persian"}, 
{["fr"] = "Psykokwak", ["en"] = "Psyduck", ["de"] = "Enton", ["ja"] = "コダック", ["ja-romaji"] = "Kodakku", ["ja-déposé"] = "Koduck"}, 
{["fr"] = "Akwakwak", ["en"] = "Golduck", ["de"] = "Entoron", ["ja"] = "ゴルダック", ["ja-romaji"] = "Gorudakku", ["ja-déposé"] = "Golduck"}, 
{["fr"] = "Férosinge", ["en"] = "Mankey", ["de"] = "Menki", ["ja"] = "マンキー", ["ja-romaji"] = "Mankī", ["ja-déposé"] = "Mankey"}, 
{["fr"] = "Colossinge", ["en"] = "Primeape", ["de"] = "Rasaff", ["ja"] = "オコリザル", ["ja-romaji"] = "Okorizaru", ["ja-déposé"] = "Okorizaru"}, 
{["fr"] = "Caninos", ["en"] = "Growlithe", ["de"] = "Fukano", ["ja"] = "ガーディ", ["ja-romaji"] = "Gādi", ["ja-déposé"] = "Gardie"}, 
{["fr"] = "Arcanin", ["en"] = "Arcanine", ["de"] = "Arkani", ["ja"] = "ウインディ", ["ja-romaji"] = "Uindi", ["ja-déposé"] = "Windie"}, 
{["fr"] = "Ptitard", ["en"] = "Poliwag", ["de"] = "Quapsel", ["ja"] = "ニョロモ", ["ja-romaji"] = "Nyoromo", ["ja-déposé"] = "Nyoromo"}, 
{["fr"] = "Têtarte", ["en"] = "Poliwhirl", ["de"] = "Quaputzi", ["ja"] = "ニョロゾ", ["ja-romaji"] = "Nyorozo", ["ja-déposé"] = "Nyorozo"}, 
{["fr"] = "Tartard", ["en"] = "Poliwrath", ["de"] = "Quappo", ["ja"] = "ニョロボン", ["ja-romaji"] = "Nyorobon", ["ja-déposé"] = "Nyorobon"}, 
{["fr"] = "Abra", ["en"] = "Abra", ["de"] = "Abra", ["ja"] = "ケーシィ", ["ja-romaji"] = "Kēshī", ["ja-déposé"] = "Casey"}, 
{["fr"] = "Kadabra", ["en"] = "Kadabra", ["de"] = "Kadabra", ["ja"] = "ユンゲラー", ["ja-romaji"] = "Yungerā", ["ja-déposé"] = "Yungerer"}, 
{["fr"] = "Alakazam", ["en"] = "Alakazam", ["de"] = "Simsala", ["ja"] = "フーディン", ["ja-romaji"] = "Fūdin", ["ja-déposé"] = "Foodin"}, 
{["fr"] = "Machoc", ["en"] = "Machop", ["de"] = "Machollo", ["ja"] = "ワンリキー", ["ja-romaji"] = "Wanrikī", ["ja-déposé"] = "Wanriky"}, 
{["fr"] = "Machopeur", ["en"] = "Machoke", ["de"] = "Maschock", ["ja"] = "ゴーリキー", ["ja-romaji"] = "Gōrikī", ["ja-déposé"] = "Goriky"}, 
{["fr"] = "Mackogneur", ["en"] = "Machamp", ["de"] = "Machomei", ["ja"] = "カイリキー", ["ja-romaji"] = "Kairikī", ["ja-déposé"] = "Kairiky"}, 
{["fr"] = "Chétiflor", ["en"] = "Bellsprout", ["de"] = "Knofensa", ["ja"] = "マダツボミ", ["ja-romaji"] = "Madatsubomi", ["ja-déposé"] = "Madatsubomi"}, 
{["fr"] = "Boustiflor", ["en"] = "Weepinbell", ["de"] = "Ultrigaria", ["ja"] = "ウツドン", ["ja-romaji"] = "Utsudon", ["ja-déposé"] = "Utsudon"}, 
{["fr"] = "Empiflor", ["en"] = "Victreebel", ["de"] = "Sarzenia", ["ja"] = "ウツボット", ["ja-romaji"] = "Utsubotto", ["ja-déposé"] = "Utsubot"}, 
{["fr"] = "Tentacool", ["en"] = "Tentacool", ["de"] = "Tentacha", ["ja"] = "メノクラゲ", ["ja-romaji"] = "Menokurage", ["ja-déposé"] = "Menokurage"}, 
{["fr"] = "Tentacruel", ["en"] = "Tentacruel", ["de"] = "Tentoxa", ["ja"] = "ドククラゲ", ["ja-romaji"] = "Dokukurage", ["ja-déposé"] = "Dokukurage"}, 
{["fr"] = "Racaillou", ["en"] = "Geodude", ["de"] = "Kleinstein", ["ja"] = "イシツブテ", ["ja-romaji"] = "Ishitsubute", ["ja-déposé"] = "Isitsubute"}, 
{["fr"] = "Gravalanch", ["en"] = "Graveler", ["de"] = "Georok", ["ja"] = "ゴローン", ["ja-romaji"] = "Gorōn", ["ja-déposé"] = "Golone"}, 
{["fr"] = "Grolem", ["en"] = "Golem", ["de"] = "Geowaz", ["ja"] = "ゴローニャ", ["ja-romaji"] = "Gorōnya", ["ja-déposé"] = "Golonya"}, 
{["fr"] = "Ponyta", ["en"] = "Ponyta", ["de"] = "Ponita", ["ja"] = "ポニータ", ["ja-romaji"] = "Ponīta", ["ja-déposé"] = "Ponyta"}, 
{["fr"] = "Galopa", ["en"] = "Rapidash", ["de"] = "Gallopa", ["ja"] = "ギャロップ", ["ja-romaji"] = "Gyaroppu", ["ja-déposé"] = "Gallop"}, 
{["fr"] = "Ramoloss", ["en"] = "Slowpoke", ["de"] = "Flegmon", ["ja"] = "ヤドン", ["ja-romaji"] = "Yadon", ["ja-déposé"] = "Yadon"}, 
{["fr"] = "Flagadoss", ["en"] = "Slowbro", ["de"] = "Lahmus", ["ja"] = "ヤドラン", ["ja-romaji"] = "Yadoran", ["ja-déposé"] = "Yadoran"}, 
{["fr"] = "Magnéti", ["en"] = "Magnemite", ["de"] = "Magnetilo", ["ja"] = "コイル", ["ja-romaji"] = "Koiru", ["ja-déposé"] = "Coil"}, 
{["fr"] = "Magnéton", ["en"] = "Magneton", ["de"] = "Magneton", ["ja"] = "レアコイル", ["ja-romaji"] = "Reakoiru", ["ja-déposé"] = "Rarecoil"}, 
{["fr"] = "Canarticho", ["en"] = "Farfetch'd", ["de"] = "Porenta", ["ja"] = "カモネギ", ["ja-romaji"] = "Kamonegi", ["ja-déposé"] = "Kamonegi"}, 
{["fr"] = "Doduo", ["en"] = "Doduo", ["de"] = "Dodu", ["ja"] = "ドードー", ["ja-romaji"] = "Dōdō", ["ja-déposé"] = "Dodo"}, 
{["fr"] = "Dodrio", ["en"] = "Dodrio", ["de"] = "Dodri", ["ja"] = "ドードリオ", ["ja-romaji"] = "Dōdorio", ["ja-déposé"] = "Dodorio"}, 
{["fr"] = "Otaria", ["en"] = "Seel", ["de"] = "Jurob", ["ja"] = "パウワウ", ["ja-romaji"] = "Pauwau", ["ja-déposé"] = "Pawou"}, 
{["fr"] = "Lamantine", ["en"] = "Dewgong", ["de"] = "Jugong", ["ja"] = "ジュゴン", ["ja-romaji"] = "Jugon", ["ja-déposé"] = "Jugon"}, 
{["fr"] = "Tadmorv", ["en"] = "Grimer", ["de"] = "Sleima", ["ja"] = "ベトベター", ["ja-romaji"] = "Betobetā", ["ja-déposé"] = "Betbeter"}, 
{["fr"] = "Grotadmorv", ["en"] = "Muk", ["de"] = "Sleimok", ["ja"] = "ベトベトン", ["ja-romaji"] = "Betobeton", ["ja-déposé"] = "Betbeton"}, 
{["fr"] = "Kokiyas", ["en"] = "Shellder", ["de"] = "Muschas", ["ja"] = "シェルダー", ["ja-romaji"] = "Sherudā", ["ja-déposé"] = "Shellder"}, 
{["fr"] = "Crustabri", ["en"] = "Cloyster", ["de"] = "Austos", ["ja"] = "パルシェン", ["ja-romaji"] = "Parushen", ["ja-déposé"] = "Parshen"}, 
{["fr"] = "Fantominus", ["en"] = "Gastly", ["de"] = "Nebulak", ["ja"] = "ゴース", ["ja-romaji"] = "Gōsu", ["ja-déposé"] = "Ghos"}, 
{["fr"] = "Spectrum", ["en"] = "Haunter", ["de"] = "Alpollo", ["ja"] = "ゴースト", ["ja-romaji"] = "Gōsuto", ["ja-déposé"] = "Ghost"}, 
{["fr"] = "Ectoplasma", ["en"] = "Gengar", ["de"] = "Gengar", ["ja"] = "ゲンガー", ["ja-romaji"] = "Gengā", ["ja-déposé"] = "Gangar"}, 
{["fr"] = "Onix", ["en"] = "Onix", ["de"] = "Onix", ["ja"] = "イワーク", ["ja-romaji"] = "Iwāku", ["ja-déposé"] = "Iwark"}, 
{["fr"] = "Soporifik", ["en"] = "Drowzee", ["de"] = "Traumato", ["ja"] = "スリープ", ["ja-romaji"] = "Surīpu", ["ja-déposé"] = "Sleepe"}, 
{["fr"] = "Hypnomade", ["en"] = "Hypno", ["de"] = "Hypno", ["ja"] = "スリーパー", ["ja-romaji"] = "Surīpā", ["ja-déposé"] = "Sleeper"}, 
{["fr"] = "Krabby", ["en"] = "Krabby", ["de"] = "Krabby", ["ja"] = "クラブ", ["ja-romaji"] = "Kurabu", ["ja-déposé"] = "Crab"}, 
{["fr"] = "Krabboss", ["en"] = "Kingler", ["de"] = "Kingler", ["ja"] = "キングラー", ["ja-romaji"] = "Kingurā", ["ja-déposé"] = "Kingler"}, 
{["fr"] = "Voltorbe", ["en"] = "Voltorb", ["de"] = "Voltobal", ["ja"] = "ビリリダマ", ["ja-romaji"] = "Biriridama", ["ja-déposé"] = "Biriridama"}, 
{["fr"] = "Électrode", ["en"] = "Electrode", ["de"] = "Lektrobal", ["ja"] = "マルマイン", ["ja-romaji"] = "Marumain", ["ja-déposé"] = "Marumine"}, 
{["fr"] = "Noeunoeuf", ["en"] = "Exeggcute", ["de"] = "Owei", ["ja"] = "タマタマ", ["ja-romaji"] = "Tamatama", ["ja-déposé"] = "Tamatama"}, 
{["fr"] = "Noadkoko", ["en"] = "Exeggutor", ["de"] = "Kokowei", ["ja"] = "ナッシー", ["ja-romaji"] = "Nasshī", ["ja-déposé"] = "Nassy"}, 
{["fr"] = "Osselait", ["en"] = "Cubone", ["de"] = "Tragosso", ["ja"] = "カラカラ", ["ja-romaji"] = "Karakara", ["ja-déposé"] = "Karakara"}, 
{["fr"] = "Ossatueur", ["en"] = "Marowak", ["de"] = "Knogga", ["ja"] = "ガラガラ", ["ja-romaji"] = "Garagara", ["ja-déposé"] = "Garagara"}, 
{["fr"] = "Kicklee", ["en"] = "Hitmonlee", ["de"] = "Kicklee", ["ja"] = "サワムラー", ["ja-romaji"] = "Sawamurā", ["ja-déposé"] = "Sawamular"}, 
{["fr"] = "Tygnon", ["en"] = "Hitmonchan", ["de"] = "Nockchan", ["ja"] = "エビワラー", ["ja-romaji"] = "Ebiwarā", ["ja-déposé"] = "Ebiwalar"}, 
{["fr"] = "Excelangue", ["en"] = "Lickitung", ["de"] = "Schlurp", ["ja"] = "ベロリンガ", ["ja-romaji"] = "Beroringa", ["ja-déposé"] = "Beroringa"}, 
{["fr"] = "Smogo", ["en"] = "Koffing", ["de"] = "Smogon", ["ja"] = "ドガース", ["ja-romaji"] = "Dogāsu", ["ja-déposé"] = "Dogars"}, 
{["fr"] = "Smogogo", ["en"] = "Weezing", ["de"] = "Smogmog", ["ja"] = "マタドガス", ["ja-romaji"] = "Matadogasu", ["ja-déposé"] = "Matadogas"}, 
{["fr"] = "Rhinocorne", ["en"] = "Rhyhorn", ["de"] = "Rihorn", ["ja"] = "サイホーン", ["ja-romaji"] = "Saihōn", ["ja-déposé"] = "Sihorn"}, 
{["fr"] = "Rhinoféros", ["en"] = "Rhydon", ["de"] = "Rizeros", ["ja"] = "サイドン", ["ja-romaji"] = "Saidon", ["ja-déposé"] = "Sidon"}, 
{["fr"] = "Leveinard", ["en"] = "Chansey", ["de"] = "Chaneira", ["ja"] = "ラッキー", ["ja-romaji"] = "Rakkī", ["ja-déposé"] = "Lucky"}, 
{["fr"] = "Saquedeneu", ["en"] = "Tangela", ["de"] = "Tangela", ["ja"] = "モンジャラ", ["ja-romaji"] = "Monjara", ["ja-déposé"] = "Monjara"}, 
{["fr"] = "Kangourex", ["en"] = "Kangaskhan", ["de"] = "Kangama", ["ja"] = "ガルーラ", ["ja-romaji"] = "Garūra", ["ja-déposé"] = "Garura"}, 
{["fr"] = "Hypotrempe", ["en"] = "Horsea", ["de"] = "Seeper", ["ja"] = "タッツー", ["ja-romaji"] = "Tattsū", ["ja-déposé"] = "Tattu"}, 
{["fr"] = "Hypocéan", ["en"] = "Seadra", ["de"] = "Seemon", ["ja"] = "シードラ", ["ja-romaji"] = "Shīdora", ["ja-déposé"] = "Seadra"}, 
{["fr"] = "Poissirène", ["en"] = "Goldeen", ["de"] = "Goldini", ["ja"] = "トサキント", ["ja-romaji"] = "Tosakinto", ["ja-déposé"] = "Tosakinto"}, 
{["fr"] = "Poissoroy", ["en"] = "Seaking", ["de"] = "Golking", ["ja"] = "アズマオウ", ["ja-romaji"] = "Azumaō", ["ja-déposé"] = "Azumao"}, 
{["fr"] = "Stari", ["en"] = "Staryu", ["de"] = "Sterndu", ["ja"] = "ヒトデマン", ["ja-romaji"] = "Hitodeman", ["ja-déposé"] = "Hitodeman"}, 
{["fr"] = "Staross", ["en"] = "Starmie", ["de"] = "Starmie", ["ja"] = "スターミー", ["ja-romaji"] = "Sutāmī", ["ja-déposé"] = "Starmie"}, 
{["fr"] = "M. Mime", ["en"] = "Mr. Mime", ["de"] = "Pantimos", ["ja"] = "バリヤード", ["ja-romaji"] = "Bariyādo", ["ja-déposé"] = "Barrierd"}, 
{["fr"] = "Insécateur", ["en"] = "Scyther", ["de"] = "Sichlor", ["ja"] = "ストライク", ["ja-romaji"] = "Sutoraiku", ["ja-déposé"] = "Strike"}, 
{["fr"] = "Lippoutou", ["en"] = "Jynx", ["de"] = "Rossana", ["ja"] = "ルージュラ", ["ja-romaji"] = "Rūjura", ["ja-déposé"] = "Rougela"}, 
{["fr"] = "Élektek", ["en"] = "Electabuzz", ["de"] = "Elektek", ["ja"] = "エレブー", ["ja-romaji"] = "Erebū", ["ja-déposé"] = "Eleboo"}, 
{["fr"] = "Magmar", ["en"] = "Magmar", ["de"] = "Magmar", ["ja"] = "ブーバー", ["ja-romaji"] = "Būbā", ["ja-déposé"] = "Boober"}, 
{["fr"] = "Scarabrute", ["en"] = "Pinsir", ["de"] = "Pinsir", ["ja"] = "カイロス", ["ja-romaji"] = "Kairosu", ["ja-déposé"] = "Kailios"}, 
{["fr"] = "Tauros", ["en"] = "Tauros", ["de"] = "Tauros", ["ja"] = "ケンタロス", ["ja-romaji"] = "Kentarosu", ["ja-déposé"] = "Kentauros"}, 
{["fr"] = "Magicarpe", ["en"] = "Magikarp", ["de"] = "Karpador", ["ja"] = "コイキング", ["ja-romaji"] = "Koikingu", ["ja-déposé"] = "Koiking"}, 
{["fr"] = "Léviator", ["en"] = "Gyarados", ["de"] = "Garados", ["ja"] = "ギャラドス", ["ja-romaji"] = "Gyaradosu", ["ja-déposé"] = "Gyarados"}, 
{["fr"] = "Lokhlass", ["en"] = "Lapras", ["de"] = "Lapras", ["ja"] = "ラプラス", ["ja-romaji"] = "Rapurasu", ["ja-déposé"] = "Laplace"}, 
{["fr"] = "Métamorph", ["en"] = "Ditto", ["de"] = "Ditto", ["ja"] = "メタモン", ["ja-romaji"] = "Metamon", ["ja-déposé"] = "Metamon"}, 
{["fr"] = "Évoli", ["en"] = "Eevee", ["de"] = "Evoli", ["ja"] = "イーブイ", ["ja-romaji"] = "Ībui", ["ja-déposé"] = "Eievui"}, 
{["fr"] = "Aquali", ["en"] = "Vaporeon", ["de"] = "Aquana", ["ja"] = "シャワーズ", ["ja-romaji"] = "Shawāzu", ["ja-déposé"] = "Showers"}, 
{["fr"] = "Voltali", ["en"] = "Jolteon", ["de"] = "Blitza", ["ja"] = "サンダース", ["ja-romaji"] = "Sandāsu", ["ja-déposé"] = "Thunders"}, 
{["fr"] = "Pyroli", ["en"] = "Flareon", ["de"] = "Flamara", ["ja"] = "ブースター", ["ja-romaji"] = "Būsutā", ["ja-déposé"] = "Booster"}, 
{["fr"] = "Porygon", ["en"] = "Porygon", ["de"] = "Porygon", ["ja"] = "ポリゴン", ["ja-romaji"] = "Porigon", ["ja-déposé"] = "Porygon"}, 
{["fr"] = "Amonita", ["en"] = "Omanyte", ["de"] = "Amonitas", ["ja"] = "オムナイト", ["ja-romaji"] = "Omunaito", ["ja-déposé"] = "Omnite"}, 
{["fr"] = "Amonistar", ["en"] = "Omastar", ["de"] = "Amoroso", ["ja"] = "オムスター", ["ja-romaji"] = "Omusutā", ["ja-déposé"] = "Omstar"}, 
{["fr"] = "Kabuto", ["en"] = "Kabuto", ["de"] = "Kabuto", ["ja"] = "カブト", ["ja-romaji"] = "Kabuto", ["ja-déposé"] = "Kabuto"}, 
{["fr"] = "Kabutops", ["en"] = "Kabutops", ["de"] = "Kabutops", ["ja"] = "カブトプス", ["ja-romaji"] = "Kabutopusu", ["ja-déposé"] = "Kabutops"}, 
{["fr"] = "Ptéra", ["en"] = "Aerodactyl", ["de"] = "Aerodactyl", ["ja"] = "プテラ", ["ja-romaji"] = "Putera", ["ja-déposé"] = "Ptera"}, 
{["fr"] = "Ronflex", ["en"] = "Snorlax", ["de"] = "Relaxo", ["ja"] = "カビゴン", ["ja-romaji"] = "Kabigon", ["ja-déposé"] = "Kabigon"}, 
{["fr"] = "Artikodin", ["en"] = "Articuno", ["de"] = "Arktos", ["ja"] = "フリーザー", ["ja-romaji"] = "Furīzā", ["ja-déposé"] = "Freezer"}, 
{["fr"] = "Électhor", ["en"] = "Zapdos", ["de"] = "Zapdos", ["ja"] = "サンダー", ["ja-romaji"] = "Sandā", ["ja-déposé"] = "Thunder"}, 
{["fr"] = "Sulfura", ["en"] = "Moltres", ["de"] = "Lavados", ["ja"] = "ファイヤー", ["ja-romaji"] = "Faiyā", ["ja-déposé"] = "Fire"}, 
{["fr"] = "Minidraco", ["en"] = "Dratini", ["de"] = "Dratini", ["ja"] = "ミニリュウ", ["ja-romaji"] = "Miniryū", ["ja-déposé"] = "Miniryu"}, 
{["fr"] = "Draco", ["en"] = "Dragonair", ["de"] = "Dragonir", ["ja"] = "ハクリュー", ["ja-romaji"] = "Hakuryū", ["ja-déposé"] = "Hakuryu"}, 
